Log file open, 12/11/22 16:10:16
[2022.12.11-14.10.19:159][  0]LogVulkanRHI: Display: - driverName: NVIDIA
[2022.12.11-14.10.19:159][  0]LogVulkanRHI: Display: - driverInfo: 525.60.11
[2022.12.11-14.10.19:159][  0]LogVulkanRHI: Display: Device properties: Geometry 1 BufferAtomic64 1 ImageAtomic64 1
[2022.12.11-14.10.19:159][  0]LogVulkanRHI: Display: Found 3 Queue Families
[2022.12.11-14.10.19:159][  0]LogVulkanRHI: Display: Initializing Queue Family 0: 16 queues Gfx Compute Xfer Sparse
[2022.12.11-14.10.19:159][  0]LogVulkanRHI: Display: Initializing Queue Family 1: 2 queues Xfer Sparse
[2022.12.11-14.10.19:159][  0]LogVulkanRHI: Display: Skipping unnecessary Queue Family 2: 8 queues Compute Xfer Sparse
[2022.12.11-14.10.19:421][  0]LogVulkanRHI: Display: Using 0 device layers.
[2022.12.11-14.10.19:421][  0]LogVulkanRHI: Display: Using 23 device extensions:
[2022.12.11-14.10.19:421][  0]LogVulkanRHI: Display: * VK_KHR_swapchain
[2022.12.11-14.10.19:421][  0]LogVulkanRHI: Display: * VK_KHR_maintenance1
[2022.12.11-14.10.19:421][  0]LogVulkanRHI: Display: * VK_KHR_maintenance2
[2022.12.11-14.10.19:421][  0]LogVulkanRHI: Display: * VK_EXT_memory_budget
[2022.12.11-14.10.19:421][  0]LogVulkanRHI: Display: * VK_KHR_create_renderpass2
[2022.12.11-14.10.19:421][  0]LogVulkanRHI: Display: * VK_KHR_dedicated_allocation
[2022.12.11-14.10.19:421][  0]LogVulkanRHI: Display: * VK_KHR_deferred_host_operations
[2022.12.11-14.10.19:421][  0]LogVulkanRHI: Display: * VK_KHR_spirv_1_4
[2022.12.11-14.10.19:421][  0]LogVulkanRHI: Display: * VK_KHR_shader_float_controls
[2022.12.11-14.10.19:421][  0]LogVulkanRHI: Display: * VK_KHR_image_format_list
[2022.12.11-14.10.19:421][  0]LogVulkanRHI: Display: * VK_KHR_driver_properties
[2022.12.11-14.10.19:421][  0]LogVulkanRHI: Display: * VK_KHR_maintenance4
[2022.12.11-14.10.19:421][  0]LogVulkanRHI: Display: * VK_KHR_shader_atomic_int64
[2022.12.11-14.10.19:421][  0]LogVulkanRHI: Display: * VK_EXT_shader_image_atomic_int64
[2022.12.11-14.10.19:421][  0]LogVulkanRHI: Display: * VK_EXT_scalar_block_layout
[2022.12.11-14.10.19:421][  0]LogVulkanRHI: Display: * VK_EXT_shader_viewport_index_layer
[2022.12.11-14.10.19:421][  0]LogVulkanRHI: Display: * VK_KHR_get_memory_requirements2
[2022.12.11-14.10.19:421][  0]LogVulkanRHI: Display: * VK_EXT_descriptor_indexing
[2022.12.11-14.10.19:421][  0]LogVulkanRHI: Display: * VK_EXT_host_query_reset
[2022.12.11-14.10.19:421][  0]LogVulkanRHI: Display: * VK_EXT_subgroup_size_control
[2022.12.11-14.10.19:421][  0]LogVulkanRHI: Display: * VK_KHR_buffer_device_address
[2022.12.11-14.10.19:421][  0]LogVulkanRHI: Display: * VK_KHR_acceleration_structure
[2022.12.11-14.10.19:421][  0]LogVulkanRHI: Display: * VK_KHR_ray_tracing_pipeline
[2022.12.11-14.10.19:421][  0]LogVulkanRHI: Display: Max memory allocations 4294967295.
[2022.12.11-14.10.19:421][  0]LogVulkanRHI: Display: 3 Device Memory Heaps:
[2022.12.11-14.10.19:421][  0]LogVulkanRHI: Display:   0: Flags 0x1 - Size 11811160064 (11264.00 MB) - Used 0 (0.00%) - DeviceLocal - PrimaryHeap
[2022.12.11-14.10.19:421][  0]LogVulkanRHI: Display:   1: Flags 0x0 - Size 50323015680 (47991.77 MB) - Used 0 (0.00%)
[2022.12.11-14.10.19:421][  0]LogVulkanRHI: Display:   2: Flags 0x1 - Size 257949696 (246.00 MB) - Used 0 (0.00%) - DeviceLocal
[2022.12.11-14.10.19:421][  0]LogVulkanRHI: Display: 11 Device Memory Types (Not unified):
[2022.12.11-14.10.19:421][  0]LogVulkanRHI: Display:   7: Flags 0x00001 - Heap  0 - VK_MEMORY_PROPERTY_DEVICE_LOCAL_BIT
[2022.12.11-14.10.19:421][  0]LogVulkanRHI: Display:   0: Flags 0x00000 - Heap  1 - 
[2022.12.11-14.10.19:421][  0]LogVulkanRHI: Display:   1: Flags 0x00000 - Heap  1 - 
[2022.12.11-14.10.19:421][  0]LogVulkanRHI: Display:   2: Flags 0x00000 - Heap  1 - 
[2022.12.11-14.10.19:421][  0]LogVulkanRHI: Display:   3: Flags 0x00000 - Heap  1 - 
[2022.12.11-14.10.19:421][  0]LogVulkanRHI: Display:   4: Flags 0x00000 - Heap  1 - 
[2022.12.11-14.10.19:421][  0]LogVulkanRHI: Display:   5: Flags 0x00000 - Heap  1 - 
[2022.12.11-14.10.19:421][  0]LogVulkanRHI: Display:   6: Flags 0x00000 - Heap  1 - 
[2022.12.11-14.10.19:421][  0]LogVulkanRHI: Display:   8: Flags 0x00006 - Heap  1 - VK_MEMORY_PROPERTY_HOST_VISIBLE_BIT|VK_MEMORY_PROPERTY_HOST_COHERENT_BIT
[2022.12.11-14.10.19:421][  0]LogVulkanRHI: Display:   9: Flags 0x0000e - Heap  1 - VK_MEMORY_PROPERTY_HOST_VISIBLE_BIT|VK_MEMORY_PROPERTY_HOST_COHERENT_BIT|VK_MEMORY_PROPERTY_HOST_CACHED_BIT
[2022.12.11-14.10.19:421][  0]LogVulkanRHI: Display:  10: Flags 0x00007 - Heap  2 - VK_MEMORY_PROPERTY_DEVICE_LOCAL_BIT|VK_MEMORY_PROPERTY_HOST_VISIBLE_BIT|VK_MEMORY_PROPERTY_HOST_COHERENT_BIT
[2022.12.11-14.10.19:421][  0]LogVulkanRHI: Display: Memory Budget Extension:
[2022.12.11-14.10.19:421][  0]LogVulkanRHI: Display: 	         | Usage                     | Budget          | Size            |
[2022.12.11-14.10.19:421][  0]LogVulkanRHI: Display: 	---------|------------------------------------------------------------------|
[2022.12.11-14.10.19:421][  0]LogVulkanRHI: Display: 	 HEAP 00 |   0.08% /          9.25 MB |      10804.75 MB |      11264.00 MB |
[2022.12.11-14.10.19:421][  0]LogVulkanRHI: Display: 	 HEAP 01 |   0.08% /         36.31 MB |      47991.77 MB |      47991.77 MB |
[2022.12.11-14.10.19:421][  0]LogVulkanRHI: Display: 	 HEAP 02 |   3.58% /          8.81 MB |        237.19 MB |        246.00 MB |
[2022.12.11-14.10.19:421][  0]LogVulkanRHI: Display: 	---------|------------------------------------------------------------------|
[2022.12.11-14.10.19:442][  0]LogVulkanRHI: Display: FVulkanPipelineStateCacheManager: Binary pipeline cache '../../../../../../Documents/UnrealProjects/WarehouseWreckage/Saved/VulkanPSO.cache.10de.1b06' not found.
[2022.12.11-14.10.19:443][  0]LogVulkanRHI: Display: Wave Operations have been ENABLED (wave size: min=32 max=32).
[2022.12.11-14.10.19:451][  0]LogRHI: Texture pool is 8057 MB (70% of 11510 MB)
[2022.12.11-14.10.19:459][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="/home/meeshkan-abel/Documents/UnrealProjects/WarehouseWreckage/WarehouseWreckage.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="/home/meeshkan-abel/Documents/UnrealProjects/WarehouseWreckage/Intermediate/TurnkeyReport_0.log" -log="/home/meeshkan-abel/Documents/UnrealProjects/WarehouseWreckage/Intermediate/TurnkeyLog_0.log" -project="/home/meeshkan-abel/Documents/UnrealProjects/WarehouseWreckage/WarehouseWreckage.uproject"  -platform=all'
[2022.12.11-14.10.19:459][  0]LogMonitoredProcess: Running Serialized UAT: [ /usr/bin/env  -- "/home/meeshkan-abel/mike/unreal/UnrealEngine-5.1.0-release/Engine/Build/BatchFiles/RunUAT.sh"  -ScriptsForProject="/home/meeshkan-abel/Documents/UnrealProjects/WarehouseWreckage/WarehouseWreckage.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="/home/meeshkan-abel/Documents/UnrealProjects/WarehouseWreckage/Intermediate/TurnkeyReport_0.log" -log="/home/meeshkan-abel/Documents/UnrealProjects/WarehouseWreckage/Intermediate/TurnkeyLog_0.log" -project="/home/meeshkan-abel/Documents/UnrealProjects/WarehouseWreckage/WarehouseWreckage.uproject"  -platform=all ]
[2022.12.11-14.10.19:464][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.11-14.10.19:464][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.11-14.10.19:464][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.11-14.10.19:464][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.11-14.10.19:464][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.11-14.10.19:464][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.11-14.10.19:464][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: liboo2texlinux64.2.9.5.so
[2022.12.11-14.10.19:464][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: liboo2texlinux64.2.9.6.so
[2022.12.11-14.10.19:464][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: liboo2texlinux64.2.9.7.so
[2022.12.11-14.10.19:464][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: liboo2texlinux64.2.9.8.so
[2022.12.11-14.10.19:464][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.11-14.10.19:489][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.11-14.10.19:489][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.11-14.10.19:489][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.11-14.10.19:494][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.11-14.10.19:494][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.11-14.10.19:494][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.11-14.10.19:494][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.11-14.10.19:499][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.11-14.10.19:499][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.11-14.10.19:499][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.11-14.10.19:499][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.11-14.10.19:499][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.11-14.10.19:499][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.11-14.10.19:499][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.11-14.10.19:499][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.11-14.10.19:499][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.11-14.10.19:499][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.11-14.10.19:499][  0]LogTargetPlatformManager: Display: Building Assets For LinuxEditor
[2022.12.11-14.10.19:499][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.11-14.10.19:503][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.11-14.10.19:503][  0]LogTargetPlatformManager:   ADPCM
[2022.12.11-14.10.19:503][  0]LogTargetPlatformManager:   PCM
[2022.12.11-14.10.19:503][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.11-14.10.19:503][  0]LogTargetPlatformManager:   BINKA
[2022.12.11-14.10.19:507][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.11-14.10.19:507][  0]LogTargetPlatformManager:   OGG
[2022.12.11-14.10.19:510][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.11-14.10.19:510][  0]LogTargetPlatformManager:   OPUS
[2022.12.11-14.10.19:510][  0]LogTargetPlatformManager: Unable to find shader format SF_VULKAN_SM5 from hinted modules, loading all potential format modules to find it
[2022.12.11-14.10.19:519][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.11-14.10.19:519][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.11-14.10.19:519][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.11-14.10.19:521][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.11-14.10.19:521][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.11-14.10.19:521][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.11-14.10.19:521][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.11-14.10.19:521][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.11-14.10.19:521][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.11-14.10.19:521][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.11-14.10.19:521][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.11-14.10.19:523][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Documents/UnrealProjects/WarehouseWreckage/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.11-14.10.19:523][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.11-14.10.19:523][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnginePak pak cache file ../../../Engine/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.11-14.10.19:523][  0]LogDerivedDataCache: Unable to find inner node EnginePak for hierarchy Hierarchy.
[2022.12.11-14.10.19:526][  0]LogDerivedDataCache: Speed tests for ../../../Engine/DerivedDataCache took 0.00 seconds
[2022.12.11-14.10.19:526][  0]LogDerivedDataCache: Display: Performance to ../../../Engine/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=2972.61MBs, RandomWriteSpeed=419.86MBs. Assigned SpeedClass 'Local'
[2022.12.11-14.10.19:526][  0]LogDerivedDataCache: Using Local data cache path ../../../Engine/DerivedDataCache: Writable
[2022.12.11-14.10.19:526][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.11-14.10.19:527][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.11-14.10.19:527][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.11-14.10.19:527][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.11-14.10.19:527][  0]LogShaderCompilers: Guid format shader working directory is 14 characters bigger than the processId version (../../../../../../Documents/UnrealProjects/WarehouseWreckage/Intermediate/Shaders/WorkingDirectory/20082/).
[2022.12.11-14.10.19:527][  0]LogShaderCompilers: Cleaned the shader compiler working directory '../../../../../../Documents/UnrealProjects/WarehouseWreckage/Intermediate/Shaders/tmp/D6E12E4E282848549DAE05C70224E284/'.
[2022.12.11-14.10.19:527][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2022.12.11-14.10.22:050][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Documents/UnrealProjects/WarehouseWreckage/Intermediate/ShaderAutogen/VULKAN_SM5/AutogenShaderHeaders.ush
[2022.12.11-14.10.22:050][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Documents/UnrealProjects/WarehouseWreckage/Intermediate/ShaderAutogen/VULKAN_SM5/AutogenShaderHeaders.ush
[2022.12.11-14.10.22:050][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Documents/UnrealProjects/WarehouseWreckage/Intermediate/ShaderAutogen/VULKAN_SM5/AutogenShaderHeaders.ush
[2022.12.11-14.10.22:536][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.11-14.10.22:536][  0]LogInit: FStereoShaderAspects: Platform=VULKAN_SM5 (20)
[2022.12.11-14.10.22:536][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.11-14.10.22:536][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.11-14.10.22:536][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.11-14.10.22:536][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.11-14.10.22:536][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.11-14.10.22:536][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.11-14.10.22:536][  0]LogInit: FStereoShaderAspects: ---
[2022.12.11-14.10.22:536][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.11-14.10.22:536][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.11-14.10.22:536][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.11-14.10.22:536][  0]LogInit: FStereoShaderAspects: ---
[2022.12.11-14.10.22:536][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.11-14.10.22:536][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.11-14.10.22:536][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.11-14.10.22:536][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.11-14.10.22:629][  0]LogSlate: Using FreeType 2.10.0
[2022.12.11-14.10.22:629][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.11-14.10.22:678][  0]LogAssetRegistry: FAssetRegistry took 0.0096 seconds to start up
[2022.12.11-14.10.22:685][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.11-14.10.22:916][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.11-14.10.23:206][  0]LogLinux: Selected Device Profile: [LinuxEditor]
[2022.12.11-14.10.23:206][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.11-14.10.23:206][  0]LogDeviceProfileManager: 	[0x9d8dd9d1600][0x9d8d598a800 52] GlobalDefaults, 
[2022.12.11-14.10.23:206][  0]LogDeviceProfileManager: 	[0x9d8dd9d3800][0x9d8b52fa000 52] Windows, 
[2022.12.11-14.10.23:206][  0]LogDeviceProfileManager: 	[0x9d8dd9d3a00][0x9d8d5772800 52] WindowsEditor, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9d1000][0x9d8ddc90000 52] WindowsServer, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9d2400][0x9d8ddc95000 52] WindowsClient, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9d0e00][0x9d8ddc97800 52] IOS, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9d0200][0x9d8ddc9a000 52] iPadAir2, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9d4200][0x9d8d57dc800 52] IPadPro, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9d4400][0x9d8ddc9c800 52] iPadAir3, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9d3600][0x9d8ddcc0000 52] iPadAir4, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9d3000][0x9d8ddcc5000 52] iPadAir5, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9d3400][0x9d8ddcc7800 52] iPadMini4, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9d3e00][0x9d8ddcca000 52] iPadMini5, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9d4000][0x9d8ddccc800 52] iPadMini6, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9d6000][0x9d8ddd12800 52] iPhone6S, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9d6200][0x9d8ddd10000 52] iPhone7, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9d6400][0x9d8ddd15000 52] iPodTouch7, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9d2e00][0x9d8ddd1a000 52] iPhone6SPlus, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9d5200][0x9d8ddd1c800 52] iPhone7Plus, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9d4600][0x9d8ddc92800 52] iPhoneSE, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9d3c00][0x9d8ddd17800 52] iPhone8, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9d2a00][0x9d8ddd00000 52] iPhone8Plus, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9d1a00][0x9d8ddd05000 52] iPhoneX, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9d5c00][0x9d8ddd07800 52] iPhoneXS, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9d4a00][0x9d8ddd0a000 52] iPhoneXSMax, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9d4e00][0x9d8ddd0c800 52] iPhoneXR, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9d2c00][0x9d8ddcc2800 52] iPhone11, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9d6c00][0x9d8ddca0000 52] iPhone11Pro, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9d1c00][0x9d8ddca5000 52] iPhone11ProMax, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9d6e00][0x9d8ddca7800 52] iPhoneSE2, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9d5400][0x9d8ddcaa000 52] iPhone12Mini, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9d6800][0x9d8ddcac800 52] iPhone12, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9d5a00][0x9d8ddd02800 52] iPhone12Pro, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9d6600][0x9d8ddd20000 52] iPhone12ProMax, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9d5800][0x9d8ddd25000 52] iPhone13Mini, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9d1e00][0x9d8ddd27800 52] iPhone13, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9d2600][0x9d8ddd2a000 52] iPhone13Pro, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9d3200][0x9d8ddd2c800 52] iPhone13ProMax, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9d7000][0x9d8ddca2800 52] iPhoneSE3, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9d2200][0x9d8ddd30000 52] iPhone14, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9d7c00][0x9d8ddd35000 52] iPhone14Plus, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9d5e00][0x9d8ddd37800 52] iPhone14Pro, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9d4c00][0x9d8ddd3a000 52] iPhone14ProMax, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9d6a00][0x9d8ddd3c800 52] iPadPro105, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9d5600][0x9d8ddd22800 52] iPadPro129, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9d7200][0x9d8ddd50000 52] iPadPro97, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9d8000][0x9d8ddd55000 52] iPadPro2_129, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9d4800][0x9d8ddd57800 52] iPad5, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9d8c00][0x9d8ddd5a000 52] iPad6, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9d2800][0x9d8ddd5c800 52] iPad7, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9d8e00][0x9d8ddd32800 52] iPad8, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9d7a00][0x9d8ddd60000 52] iPad9, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9d8400][0x9d8ddd65000 52] iPad10, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9d8200][0x9d8ddd67800 52] iPadPro11, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9d9000][0x9d8ddd6a000 52] iPadPro2_11, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9d7e00][0x9d8ddd6c800 52] iPadPro3_11, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9d9c00][0x9d8ddd52800 52] iPadPro4_11, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9d8800][0x9d8ddd80000 52] iPadPro3_129, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9d9e00][0x9d8ddd85000 52] iPadPro4_129, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9d8a00][0x9d8ddd87800 52] iPadPro5_129, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9d9400][0x9d8ddd8a000 52] iPadPro6_129, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9d9200][0x9d8ddd8c800 52] AppleTV, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9da000][0x9d8ddd62800 52] AppleTV4K, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9d7400][0x9d8ddd90000 52] AppleTV2_4K, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9dac00][0x9d8ddd95000 52] TVOS, 
[2022.12.11-14.10.23:207][  0]LogDeviceProfileManager: 	[0x9d8dd9db800][0x9d8ddd9a000 52] Mac, 
